manuscript_figure_name,panel_id,current_figure_name,source_local_figure_name,intermediate_aliases,source_root,prior_manuscript_figure_name,prior_panel_id,polishing_final_image_path,polishing_final_sha256,integration_rebuild_image_path,integration_rebuild_sha256,final_image_path,final_image_sha256,wrapper_rebuild_image_path,wrapper_rebuild_sha256,hash_match_status,source_script_path,source_function_or_object,data_input_paths,configuration_paths,subpanel_audit_image_path,semantic_interpretation_path
Figure S9,a,S9,Figure S9,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S9,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s9.png,07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s9.png,07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png,07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png,07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_s9,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S9_a.md
Figure S10,a,S10,Figure S10,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S10,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p10a,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S10_a.md
Figure S10,b,S10,Figure S10,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S10,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p10b,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S10_b.md
Figure S10,c,S10,Figure S10,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure S10,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png,4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p10c,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S10_c.md
Figure S11,a,S11,Figure S13,Figure S13,manuscript_figures/20260722T141236_resegmentation_fix,Figure S13,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s13.png,e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s13.png,e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png,e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png,e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG4_posterior_size_context/polish_figures.R,p13,data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds,NA,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S11_a.md
Figure S12,a,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"Four-line posterior support Pr(H/L > 1) for 20 strategies at days 4 and 6, across four included cell lines and five Pareto models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_a.md
Figure S12,b,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"Four-line posterior median log(H/L) for the same strategies, days, lines, and models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_b.md
Figure S12,c,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"All-line posterior support Pr(H/L > 1) for 20 strategies at days 4 and 6, across all five cell lines and five Pareto models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_c.md
Figure S12,d,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"All-line posterior median log(H/L) for the same strategies, days, lines, and models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_d.md
Figure S12,e,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"Single-line-fit posterior support Pr(H/L > 1) for 20 strategies at days 4 and 6, across the five matched cell lines and five Pareto models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_e.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_e.md
Figure S12,f,S12,Posterior strategy context supplement,Posterior strategy context supplement,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing,NA,NA,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_context/final_images/posterior_strategy_context_support_median.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S12.png,5847234c059249428feb67384f95c9ffd37d2632be91dd9fa4edf60618afd6a6,match,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/scripts/polish_figures.R,"Single-line-fit posterior median log(H/L) for the same strategies, days, lines, and models.",data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/plans/tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/schedule_index.tsv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/layout/layout_plan.csv,manuscript_figures/20260728_posterior_strategy_figure_set/S_strategy_context_support/polishing/subpanels/panel_f.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S12_f.md
Figure S13,a,S13,Candidate supplement A,Candidate supplement A,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing,NA,NA,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,match,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/scripts/polish_figures.R,"Elevated-member covariate values for ploidy, cell area, and nuclear area across the five cell-line pairs",manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/ploidy_effect_metric_values.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S13_a.md
Figure S13,b,S13,Candidate supplement A,Candidate supplement A,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing,NA,NA,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,match,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/scripts/polish_figures.R,Likelihood AIC differences for cell-area and nuclear-area fits relative to existing ploidy fits across the five Pareto models,data/report_exports/morphology_vs_ploidy_five_line_20260729/morphology_vs_ploidy_by_model.csv;data/report_exports/wp5_mechanistic_representative_model/wp5_model_analysis_style_pareto_front.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S13_b.md
Figure S13,c,S13,Candidate supplement A,Candidate supplement A,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing,NA,NA,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_a.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S13.png,cc1d51b90dfd8181e3e03b029e7cd3932456c19e6beb369c0d6bfe4f2f37fe17,match,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/scripts/polish_figures.R,"Condition-level nuclear-area log-likelihood change versus ploidy across starting glucose, cell line, and each of five Pareto models",manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/condition_delta_loglik_summary.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_a_c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S13_c.md
Figure S14,a,S14,Candidate supplement B,Candidate supplement B,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing,NA,NA,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_b.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_b.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,match,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/scripts/polish_figures.R,"Global fitted effect per +1 unit of ploidy or nuclear-area covariate for v1, K1, y1, and m in each Pareto model",manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/per_unit_parameter_effect_coefficients.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_b_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S14_a.md
Figure S14,b,S14,Candidate supplement B,Candidate supplement B,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing,NA,NA,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/final_images/candidate_supplement_b.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/morphology_metrics/final_images/candidate_supplement_b.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S14.png,872f6cee7208baa4feee809b2aa4e2e71ae1066b3db97ceb22442fbcec973ceb,match,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/scripts/polish_figures.R,Realized elevated-versus-baseline parameter changes for ploidy and nuclear-area covariates across the five cell-line pairs,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/source_tables/realized_parameter_effects_by_metric.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/morphology_metric_exploration/polishing/subpanels/candidate_supplement_b_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S14_b.md
Figure S15,a,S15,SUM159 evidence 1,SUM159 evidence 1,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing,NA,NA,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_1_all_timecourses.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/sum159_label_swap/final_images/figure_1_all_timecourses.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S15.png,74379b5137abf0cca3352d9fd9b1f5533e28c6fbf605457f27b087f24dee6707,match,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R,Complete segmented-cell-area time courses across contexts and glucose conditions,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_1a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/S15_a.md
